Month,Year,Date,Temp_S1,Intensity_S1,Temp_S2,Intensity_S2,Temp_S3,Intensity_S3
8,2023,,87.004,2688,NA,NA,86.459,704
8,2023,,84.115,0,NA,NA,84.115,0
8,2023,,79.678,0,NA,NA,79.853,0
8,2023,,79.678,216,NA,NA,79.151,576
8,2023,,86.823,2432,NA,NA,86.277,512
8,2023,,83.757,0,NA,NA,83.757,0
8,2023,,79.502,0,NA,NA,79.502,0
8,2023,,78.449,464,NA,NA,78.449,224
8,2023,,87.186,3200,NA,NA,86.823,672
8,2023,,82.686,0,NA,NA,82.686,0
8,2023,,78.975,0,NA,NA,79.151,0
8,2023,,79.853,400,NA,NA,79.502,288
8,2023,,87.004,4352,NA,NA,86.641,864
8,2023,,83.221,0,NA,NA,83.043,0
8,2023,,79.326,0,NA,NA,79.502,0
8,2023,,78.449,144,NA,NA,78.449,126
8,2023,,85.915,1344,NA,NA,85.554,800
8,2023,,82.152,0,NA,NA,82.152,0
8,2023,,79.151,0,NA,NA,79.151,0
8,2023,,80.029,576,NA,NA,79.326,512
8,2023,,87.368,960,NA,NA,87.186,320
8,2023,,86.459,0,NA,NA,86.459,0
8,2023,,80.735,0,NA,NA,80.911,0
8,2023,,81.975,336,NA,NA,80.911,320
8,2023,,87.552,1984,NA,NA,87.186,1152
8,2023,,86.459,0,NA,NA,86.277,0
8,2023,,80.735,0,NA,NA,80.911,0
8,2023,,81.09,256,NA,NA,80.911,384
8,2023,,88.65,1344,NA,NA,88.099,896
8,2023,,85.735,0,NA,NA,85.554,0
8,2023,,81.266,0,NA,NA,81.266,0
8,2023,,80.382,288,NA,NA,80.559,272
8,2023,,88.65,1664,NA,NA,88.282,1536
8,2023,,87.004,0,NA,NA,86.641,0
8,2023,,81.442,0,NA,NA,81.621,0
8,2023,,81.797,152,NA,NA,81.797,128
8,2023,,88.282,1920,NA,NA,88.099,864
8,2023,,83.579,0,NA,NA,83.399,0
8,2023,,80.206,0,NA,NA,80.382,0
8,2023,,80.029,123,NA,NA,80.029,123
8,2023,,88.282,2176,NA,NA,87.733,1344
8,2023,,83.221,0,NA,NA,83.043,0
8,2023,,78.449,0,NA,NA,78.624,0
8,2023,,79.151,208,NA,NA,79.151,272
8,2023,,86.823,2304,NA,NA,86.641,800
8,2023,,82.686,0,NA,NA,82.686,0
8,2023,,78.274,0,NA,NA,78.274,0
8,2023,,78.098,168,NA,NA,78.449,152
8,2023,,85.735,5376,NA,NA,85.014,1344
8,2023,,81.975,0,NA,NA,82.152,0
8,2023,,77.749,0,NA,NA,77.749,0
8,2023,,77.225,272,NA,NA,77.4,144
8,2023,,84.654,896,NA,NA,84.654,576
8,2023,,81.975,0,NA,NA,81.975,0
8,2023,,78.274,0,NA,NA,78.449,0
8,2023,,78.975,304,NA,NA,78.8,304
8,2023,,85.915,3456,NA,NA,85.735,3712
8,2023,,81.975,0,NA,NA,81.975,0
8,2023,,78.274,0,NA,NA,78.274,0
8,2023,,77.749,160,NA,NA,77.574,176
8,2023,,85.014,4608,NA,NA,84.834,1472
8,2023,,82.864,0,NA,NA,82.864,0
8,2023,,78.975,0,NA,NA,79.151,0
8,2023,,77.749,224,NA,NA,77.923,216
8,2023,,83.579,1,NA,NA,84.654,0
8,2023,,86.459,400,86.277,576,86.459,400
8,2023,,81.266,0,81.09,0,81.266,0
8,2023,,78.975,0,78.8,0,78.975,0
8,2023,,82.152,1152,82.33,3456,82.152,1152
8,2023,,86.823,576,86.641,800,86.823,576
8,2023,,80.382,0,80.206,0,80.382,0
8,2023,,78.624,0,78.624,0,78.624,0
8,2023,,82.152,3200,82.152,3200,82.152,3200
8,2023,,86.459,768,86.459,1088,86.459,768
8,2023,,81.442,0,81.442,0,81.442,0
8,2023,,78.8,0,78.624,0,78.8,0
8,2023,,81.621,3712,81.442,2304,81.621,3712
8,2023,,84.295,768,84.295,352,84.295,768
8,2023,,78.975,0,78.975,0,78.975,0
9,2023,,77.749,0,77.4,0,77.749,0
9,2023,,83.043,14336,82.33,4352,83.043,14336
9,2023,,85.194,608,85.374,512,85.194,608
9,2023,,79.151,0,79.151,0,79.151,0
9,2023,,78.449,0,78.274,0,78.449,0
9,2023,,81.975,4608,82.686,6656,81.975,4608
9,2023,,86.097,768,86.277,1152,86.097,768
9,2023,,79.151,0,79.151,0,79.151,0
9,2023,,78.098,0,77.923,0,78.098,0
9,2023,,81.797,3072,80.735,864,81.797,3072
9,2023,,88.099,608,87.733,768,88.099,608
9,2023,,83.935,0,84.115,0,83.935,0
9,2023,,80.382,0,80.559,0,80.382,0
9,2023,,82.686,272,83.399,432,82.686,272
9,2023,,89.384,576,89.384,608,89.384,576
9,2023,,85.735,0,85.915,0,85.735,0
9,2023,,80.382,0,79.502,0,80.382,0
9,2023,,83.757,1536,84.115,1920,83.757,1536
9,2023,,88.833,576,89.2,704,88.833,576
9,2023,,84.834,0,85.014,0,84.834,0
9,2023,,81.797,0,81.621,0,81.797,0
9,2023,,82.33,1408,83.579,2560,82.33,1408
9,2023,,90.68,496,90.309,704,90.68,496
9,2023,,85.194,0,85.194,0,85.194,0
9,2023,,81.442,0,81.266,0,81.442,0
9,2023,,81.09,1152,81.266,1152,81.09,1152
9,2023,,89.938,480,89.755,768,89.938,480
9,2023,,84.115,0,83.935,0,84.115,0
9,2023,,81.09,0,80.911,0,81.09,0
9,2023,,81.975,672,81.975,768,81.975,672
9,2023,,89.017,512,88.833,576,89.017,512
9,2023,,83.399,0,83.399,0,83.399,0
9,2023,,80.382,0,80.206,0,80.382,0
9,2023,,82.33,1088,82.864,2560,82.33,1088
9,2023,,84.295,304,84.295,320,84.295,304
9,2023,,80.382,0,80.382,0,80.382,0
9,2023,,78.975,0,78.8,0,78.975,0
9,2023,,81.09,3200,81.621,1984,81.09,3200
9,2023,,86.459,608,86.277,608,86.459,608
9,2023,,79.853,0,79.853,0,79.853,0
9,2023,,78.274,0,78.274,0,78.274,0
9,2023,,81.09,2816,81.797,3584,81.09,2816
9,2023,,84.834,576,84.834,368,84.834,576
9,2023,,79.678,0,79.502,0,79.678,0
9,2023,,78.274,0,78.274,0,78.274,0
9,2023,,80.382,1984,80.382,2432,80.382,1984
9,2023,,87.004,672,87.004,168,87.004,672
9,2023,,82.152,0,81.975,0,82.152,0
9,2023,,79.853,0,79.853,0,79.853,0
9,2023,,80.029,400,79.853,576,80.029,400
9,2023,,85.915,800,85.554,416,85.915,800
9,2023,,81.621,0,81.621,0,81.621,0
9,2023,,78.975,0,78.975,0,78.975,0
9,2023,,81.797,896,82.686,4352,81.797,896
9,2023,,85.554,672,85.374,464,85.554,672
9,2023,,81.266,0,81.266,0,81.266,0
9,2023,,78.975,0,78.975,0,78.975,0
9,2023,,82.33,3072,83.043,2176,82.33,3072
9,2023,,86.097,144,86.097,144,86.097,144
9,2023,,83.043,0,83.043,0,83.043,0
9,2023,,81.266,0,81.09,0,81.266,0
9,2023,,82.508,896,82.864,1216,82.508,896
9,2023,,87.915,432,87.915,464,87.915,432
9,2023,,80.382,0,80.206,0,80.382,0
9,2023,,78.449,0,78.274,0,78.449,0
9,2023,,79.853,512,79.678,256,79.853,512
9,2023,,85.374,336,85.554,272,85.374,336
9,2023,,79.853,0,79.678,0,79.853,0
9,2023,,78.274,0,78.274,0,78.274,0
9,2023,,80.735,1344,80.382,2688,80.735,1344
9,2023,,84.295,480,84.295,336,84.295,480
9,2023,,79.853,0,79.678,0,79.853,0
9,2023,,78.098,0,77.749,0,78.098,0
9,2023,,81.621,4096,81.09,2688,81.621,4096
9,2023,,85.554,608,85.374,512,85.554,608
9,2023,,79.151,0,78.975,0,79.151,0
9,2023,,77.4,0,77.225,0,77.4,0
9,2023,,81.09,864,80.735,768,81.09,864
9,2023,,85.735,352,85.735,256,85.735,352
9,2023,,79.853,0,79.853,0,79.853,0
9,2023,,77.4,0,77.225,0,77.4,0
9,2023,,80.382,2048,80.559,480,80.382,2048
9,2023,,83.935,432,83.935,464,83.935,432
9,2023,,78.975,0,78.975,0,78.975,0
9,2023,,77.749,0,77.749,0,77.749,0
9,2023,,80.559,1600,80.559,4352,80.559,1600
9,2023,,84.474,576,84.295,480,84.474,576
9,2023,,78.8,0,78.624,0,78.8,0
9,2023,,76.528,0,76.354,0,76.528,0
9,2023,,79.678,896,78.975,384,79.678,896
9,2023,,85.374,480,85.194,448,85.374,480
9,2023,,79.502,0,79.502,0,79.502,0
9,2023,,77.05,0,76.876,0,77.05,0
9,2023,,79.853,200,79.326,464,79.853,200
9,2023,,85.194,480,85.014,384,85.194,480
9,2023,,78.975,0,78.975,0,78.975,0
9,2023,,76.703,0,76.528,0,76.703,0
9,2023,,80.029,1600,79.151,4096,80.029,1600
9,2023,,85.915,448,85.374,384,85.915,448
9,2023,,79.326,0,79.326,0,79.326,0
9,2023,,77.225,0,77.05,0,77.225,0
9,2023,,78.098,800,77.4,496,78.098,800
9,2023,,84.295,512,84.295,368,84.295,512
9,2023,,78.624,0,78.624,0,78.624,0
9,2023,,77.225,0,77.05,0,77.225,0
9,2023,,79.502,3456,79.151,3968,79.502,3456
9,2023,,84.8336,24800.2,84.6536,10333.4,84.474,3456
9,2023,,79.6784,0,79.6784,0,79.853,0
9,2023,,77.7488,0,77.9234,0,77.923,0
9,2023,,78.449,22044.6,78.2744,1722.2,78.449,608
9,2023,,86.8226,49600.3,86.459,11022.3,86.459,896
9,2023,,80.2058,0,80.3822,0,80.382,0
9,2023,,77.9234,0,78.2744,0,77.923,0
9,2023,,78.6236,1636.1,78.6236,764.2,78.624,49
9,2023,,85.9154,22044.6,86.459,8266.7,85.554,1536
9,2023,,81.4424,0,81.4424,0,81.621,0
9,2023,,78.8,0,78.9746,0,78.8,0
9,2023,,78.9746,2927.8,78.8,3444.5,79.151,91
9,2023,,86.0972,4994.5,85.5536,4477.8,86.097,400
9,2023,,81.9752,0,81.9752,0,81.975,0
10,2023,,76.5284,0,77.0504,0,76.528,0
10,2023,,77.9234,2583.4,77.9234,2066.7,78.274,78
10,2023,,87.9152,14466.8,87.7334,11022.3,87.186,1088
10,2023,,82.1516,0,82.3298,0,82.33,0
10,2023,,78.449,0,78.6236,0,78.449,0
10,2023,,79.6784,1033.3,79.502,1001,79.678,58
10,2023,,86.2772,17222.3,87.5516,12400.1,85.915,576
10,2023,,83.7572,0,83.9354,0,84.115,0
10,2023,,78.6236,0,79.3256,0,78.274,0
10,2023,,80.5586,742.7,80.3822,484.4,80.559,50
10,2023,,86.0972,5511.1,85.9154,3961.1,85.735,320
10,2023,,83.2208,0,83.2208,0,83.221,0
10,2023,,80.735,0,80.9114,0,80.911,0
10,2023,,80.735,2238.9,80.735,635.1,80.911,128
10,2023,,88.0988,17911.2,89.2004,9644.5,87.733,704
10,2023,,85.5536,0,85.5536,0,85.735,0
10,2023,,82.508,0,82.6862,0,82.864,0
10,2023,,81.6206,775,81.4424,635.1,81.621,62
10,2023,,89.0168,24800.2,89.2004,7577.8,88.833,1344
10,2023,,85.3736,0,85.3736,0,85.554,0
10,2023,,79.853,0,80.0294,0,80.206,0
10,2023,,80.2058,624.3,80.3822,484.4,80.735,37
10,2023,,87.368,13089,87.7334,8611.2,87.186,768
10,2023,,86.0972,0,86.2772,0,86.097,0
10,2023,,80.3822,0,80.735,0,80.559,0
10,2023,,78.8,1980.6,78.9746,1377.8,79.151,80
10,2023,,86.6408,4650,87.0044,8611.2,87.186,672
10,2023,,84.1154,0,84.1154,0,84.295,0
10,2023,,79.502,0,79.6784,0,79.678,0
10,2023,,78.449,5166.7,78.449,1550,78.8,90
10,2023,,85.9154,8266.7,86.459,7233.4,85.915,2176
10,2023,,82.6862,0,82.6862,0,82.864,0
10,2023,,79.151,0,79.3256,0,79.326,0
10,2023,,77.5742,3616.7,77.5742,850.4,77.749,70
10,2023,,84.2954,5511.1,84.2954,4994.5,84.295,960
10,2023,,80.5586,0,80.735,0,80.735,0
10,2023,,78.2744,0,78.2744,0,78.274,0
10,2023,,77.225,3616.7,77.3996,1237.9,77.4,66
10,2023,,84.4736,14466.8,85.0136,6544.5,84.474,448
10,2023,,81.4424,0,81.6206,0,81.621,0
10,2023,,78.2744,0,78.449,0,78.274,0
10,2023,,77.225,6544.5,77.225,914.9,77.4,96
10,2023,,82.8644,17222.3,83.2208,7577.8,82.686,272
10,2023,,80.735,0,80.735,0,80.911,0
10,2023,,78.098,0,78.2744,0,78.274,0
10,2023,,77.3996,1808.3,77.5742,527.4,77.749,44
10,2023,,84.8336,12400.1,85.9154,6544.5,84.654,768
10,2023,,82.3298,0,82.3298,0,82.33,0
10,2023,,80.2058,0,80.2058,0,80.206,0
10,2023,,78.9746,1722.2,78.9746,796.5,78.975,56
10,2023,,85.3736,3788.9,85.5536,2325,85.194,288
10,2023,,84.2954,0,84.2954,0,84.295,0
10,2023,,81.6206,0,81.797,0,81.797,0
10,2023,,79.853,958,79.6784,1291.7,79.853,78
10,2023,,87.368,10677.8,87.368,8266.7,86.823,3712
10,2023,,84.2954,0,84.2954,0,84.295,0
10,2023,,81.4424,0,81.4424,0,81.621,0
10,2023,,81.9752,4133.4,81.9752,1377.8,81.975,127
10,2023,,89.5694,9300.1,88.2824,7577.8,88.65,1088
10,2023,,86.0972,0,86.2772,0,86.459,0
10,2023,,80.3822,0,80.9114,0,80.382,0
10,2023,,81.6206,1377.8,81.4424,828.8,81.621,59
10,2023,,86.6408,6544.5,86.459,3444.5,87.368,704
10,2023,,84.1154,0,84.1154,0,84.295,0
10,2023,,79.502,0,79.6784,0,79.853,0
10,2023,,81.9752,1173.3,81.9752,462.9,82.152,60
10,2023,,89.0168,14466.8,89.7548,8611.2,88.65,1024
10,2023,,85.5536,0,85.7354,0,85.915,0
10,2023,,80.5586,0,80.5586,0,80.735,0
10,2023,,81.4424,1463.9,81.266,1550,81.797,168
10,2023,,86.6408,6200,86.0972,3100,86.459,512
10,2023,,83.9354,0,83.9354,0,84.115,0
10,2023,,79.6784,0,79.853,0,79.853,0
10,2023,,78.6236,1119.5,78.098,958,78.624,65
10,2023,,85.0136,6200,84.6536,4822.3,84.654,704
10,2023,,82.1516,0,82.1516,0,82.152,0
10,2023,,80.735,0,80.9114,0,80.911,0
10,2023,,80.5586,419.8,80.735,785.8,80.735,33
10,2023,,86.6408,11022.3,85.9154,21355.7,86.097,1536
10,2023,,82.6862,0,82.6862,0,82.686,0
10,2023,,80.3822,0,80.5586,0,80.735,0
10,2023,,80.3822,1377.8,80.3822,1894.5,80.382,56
10,2023,,86.6408,4133.4,85.7354,6544.5,86.641,576
10,2023,,83.399,0,83.579,0,83.757,0
10,2023,,80.9114,0,80.9114,0,80.911,0
10,2023,,79.853,1054.9,80.3822,979.5,80.559,38
10,2023,,86.0972,4305.6,85.9154,5511.1,85.915,320
10,2023,,82.8644,0,83.0426,0,82.864,0
10,2023,,81.6206,0,81.6206,0,81.797,0
10,2023,,81.6206,721.2,81.6206,710.4,81.797,57
10,2023,,83.9354,2927.8,83.9354,4477.8,83.935,864
10,2023,,81.6206,0,81.6206,0,81.621,0
10,2023,,81.266,0,81.266,0,81.266,0
10,2023,,80.735,624.3,80.735,699.7,80.911,89
10,2023,,84.2954,4650,84.1154,1636.1,84.295,216
10,2023,,82.508,0,82.6862,0,82.508,0
10,2023,,80.2058,0,80.3822,0,80.206,0
10,2023,,79.6784,1108.7,79.6784,968.8,79.853,49
10,2023,,87.1862,516.7,85.5536,645.8,84.834,368
10,2023,,84.115,576,84.295,336,82.508,0
10,2023,,82.508,0,82.686,0,80.382,0
10,2023,,80.206,0,79.502,0,79.853,96
10,2023,,79.853,97,79.853,72,86.097,3072
10,2023,,84.654,208,84.834,200,83.579,0
10,2023,,83.757,0,83.579,0,81.09,0
10,2023,,80.911,0,81.09,0,80.559,37
10,2023,,80.559,42,80.559,48,87.186,1216
10,2023,,87.004,1728,86.641,1344,83.221,0
10,2023,,83.043,0,83.221,0,80.911,0
10,2023,,80.559,0,80.559,0,80.735,53
10,2023,,81.09,126,80.911,106,87.733,608
10,2023,,87.915,480,87.733,5120,83.579,0
10,2023,,83.399,0,83.399,0,79.853,0
10,2023,,79.678,0,79.326,0,81.09,31
10,2023,,81.09,62,80.911,50,87.552,496
10,2023,,87.915,896,87.004,800,83.579,0
10,2023,,83.221,0,83.221,0,79.853,0
10,2023,,79.853,0,79.853,0,81.09,37
10,2023,,81.09,152,81.09,168,86.097,136
10,2023,,86.823,1408,87.004,2560,83.579,0
10,2023,,83.221,0,83.221,0,79.853,0
10,2023,,79.678,0,79.502,0,81.442,42
10,2023,,81.442,114,81.442,103,88.282,464
10,2023,,88.099,2048,87.915,864,85.194,0
10,2023,,85.014,0,84.834,0,NA,NA
11,2023,,80.735,0,80.735,0,80.911,0
11,2023,,81.797,101,81.621,58,81.621,144
11,2023,,86.823,864,86.641,704,86.459,864
11,2023,,85.014,0,84.834,0,85.194,0
11,2023,,81.442,0,80.559,0,81.621,0
11,2023,,81.797,101,81.797,152,81.621,61
11,2023,,88.282,1152,87.915,1920,87.915,864
11,2023,,83.935,0,83.935,0,84.295,0
11,2023,,81.797,0,81.797,0,81.975,0
11,2023,,81.09,128,81.09,82,80.911,36
11,2023,,88.099,1408,87.552,512,87.733,400
11,2023,,83.399,0,83.221,0,83.579,0
11,2023,,79.678,0,79.502,0,79.678,0
11,2023,,79.151,96,78.8,54,78.975,25
11,2023,,85.735,800,85.374,1472,85.374,992
11,2023,,80.559,0,80.559,0,80.911,0
11,2023,,77.923,0,77.923,0,78.098,0
11,2023,,77.574,110,77.4,55,77.749,36
11,2023,,85.374,1344,84.474,368,85.374,432
11,2023,,79.678,0,79.502,0,80.029,0
11,2023,,77.574,0,77.4,0,77.574,0
11,2023,,78.449,136,78.274,38,78.274,13
11,2023,,82.33,800,82.152,304,82.33,672
11,2023,,79.151,0,78.975,0,79.151,0
11,2023,,78.624,0,78.624,0,78.8,0
11,2023,,78.8,224,78.8,69,78.624,28
11,2023,,83.221,896,82.508,576,82.508,576
11,2023,,79.151,0,79.151,0,79.326,0
11,2023,,78.8,0,78.624,0,78.8,0
11,2023,,77.05,62,76.876,45,77.05,31
11,2023,,83.399,352,82.864,200,83.221,200
11,2023,,78.624,0,78.449,0,78.8,0
11,2023,,77.4,0,77.4,0,77.574,0
11,2023,,77.225,121,77.05,114,76.876,33
11,2023,,81.442,184,81.266,176,81.621,208
11,2023,,77.749,0,77.574,0,77.749,0
11,2023,,76.876,0,76.703,0,76.876,0
11,2023,,76.876,128,76.876,74,76.703,18
11,2023,,82.864,464,82.33,256,82.33,288
11,2023,,79.326,0,79.151,0,79.678,0
11,2023,,77.574,0,77.4,0,77.574,0
11,2023,,77.225,160,77.05,81,77.05,19
11,2023,,83.043,768,83.221,608,83.043,78
11,2023,,78.098,0,77.923,0,78.098,0
11,2023,,77.4,0,77.225,0,77.4,0
11,2023,,77.749,94,77.574,66,77.4,15
11,2023,,82.152,288,81.621,168,83.221,480
11,2023,,76.876,0,76.703,0,77.05,0
11,2023,,77.225,0,77.05,0,77.225,0
11,2023,,77.4,89,77.225,46,77.4,14
11,2023,,83.579,608,82.686,992,81.621,144
11,2023,,76.703,0,74.619,0,74.619,0
11,2023,,77.574,0,77.4,0,77.574,0
11,2023,,77.574,49,77.574,26,77.574,23
11,2023,,82.152,416,81.09,512,81.442,480
11,2023,,75.832,0,75.832,0,76.006,0
11,2023,,76.703,0,76.528,0,76.703,0
11,2023,,77.4,57,77.225,59,77.225,9
11,2023,,80.911,672,80.029,400,79.853,400
11,2023,,76.181,0,76.006,0,76.181,0
11,2023,,76.703,0,76.528,0,76.528,0
11,2023,,77.4,105,77.4,29,77.4,16
11,2023,,79.502,1984,79.326,288,78.975,272
11,2023,,76.528,0,76.354,0,76.703,0
11,2023,,75.832,0,75.484,0,75.659,0
11,2023,,77.574,192,77.4,66,77.574,12
11,2023,,80.735,256,80.382,704,81.266,480
11,2023,,77.05,0,76.876,0,77.225,0
11,2023,,76.528,0,76.354,0,76.528,0
11,2023,,77.574,111,77.574,176,77.574,36
11,2023,,81.266,480,81.09,256,81.266,200
11,2023,,78.975,0,78.975,0,79.151,0
11,2023,,77.05,0,76.876,0,77.225,0
11,2023,,77.225,36,77.225,17,77.225,60
11,2023,,78.449,304,78.449,416,78.449,512
11,2023,,76.876,0,76.703,0,77.05,0
11,2023,,75.832,0,75.659,0,76.006,0
11,2023,,76.006,12,76.006,18,76.006,6
11,2023,,78.449,1408,78.274,144,78.098,111
11,2023,,76.876,0,76.876,0,76.876,0
11,2023,,77.05,0,76.876,0,77.225,0
11,2023,,77.4,43,77.225,52,77.4,6
11,2023,,79.326,304,79.151,352,79.151,432
11,2023,,76.528,0,76.354,0,76.703,0
11,2023,,77.4,0,77.225,0,77.4,0
11,2023,,77.574,152,77.4,58,77.4,3
11,2023,,79.853,432,79.678,208,79.678,97
11,2023,,78.274,0,78.274,0,78.449,0
11,2023,,78.449,0,78.274,0,78.449,0
11,2023,,78.274,176,78.274,32,78.098,14
11,2023,,81.266,864,81.09,84,80.029,128
11,2023,,78.624,0,78.624,0,78.8,0
11,2023,,77.4,0,77.225,0,77.4,0
11,2023,,76.876,64,76.876,45,76.703,9
11,2023,,81.442,608,81.442,1152,80.911,144
11,2023,,78.624,0,78.449,0,77.923,0
11,2023,,76.181,0,76.528,0,76.354,0
11,2023,,77.05,75,76.876,65,77.05,5
11,2023,,78.8,288,78.8,224,78.8,200
11,2023,,77.4,0,75.139,0,74.446,0
11,2023,,75.832,0,74.791,0,75.139,0
11,2023,,76.006,45,75.832,19,76.006,5
11,2023,,80.911,496,80.735,128,80.911,216
11,2023,,76.354,0,74.791,0,74.271,0
11,2023,,76.354,0,76.006,0,76.181,0
11,2023,,76.354,12,76.354,13,76.528,0
11,2023,,78.975,352,78.8,192,79.326,106
11,2023,,77.4,0,74.446,0,74.271,0
11,2023,,76.876,0,76.703,0,76.703,0
11,2023,,76.876,136,76.703,37,76.876,12
11,2023,,77.923,496,78.098,368,78.274,152
11,2023,,76.876,0,75.312,0,76.181,0
11,2023,,75.832,0,76.181,0,75.832,0
11,2023,,76.876,8,76.703,17,77.05,0
11,2023,,77.05,192,76.876,304,76.876,35
11,2023,,76.354,0,75.659,0,76.006,0
11,2023,,75.139,0,74.791,0,75.312,0
11,2023,,74.964,3,74.964,4,75.139,3
11,2023,,76.006,288,76.181,216,76.354,128
11,2023,,77.4,0,77.4,0,77.574,0
12,2023,,76.354,0,76.006,0,76.528,0
12,2023,,76.006,7,75.832,4,76.181,0
12,2023,,75.484,99,75.312,74,75.484,78
12,2023,,74.964,0,74.964,0,74.964,0
12,2023,,74.098,0,74.271,0,74.098,0
12,2023,,75.832,38,75.832,12,75.659,5
12,2023,,80.559,448,80.911,256,80.911,896
12,2023,,81.09,0,81.09,0,81.442,0
12,2023,,78.624,0,78.098,0,78.624,0
12,2023,,76.354,21,76.354,14,76.354,1
12,2023,,81.442,768,81.09,2304,81.266,160
12,2023,,79.853,0,79.853,0,80.206,0
12,2023,,77.574,0,77.574,0,77.749,0
12,2023,,76.354,43,76.181,17,76.354,6