Date,Month,Year,Time,Tide,Site,Scientific_Name,Common_Name,Family,Size_cm,Number,Notes
8/24/22,8,2022,13:00,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,2,10,
8/24/22,8,2022,13:00,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,6,1,
8/24/22,8,2022,13:00,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,5,1,
8/24/22,8,2022,13:00,Rising,R1,Parrotfish sp. ,Parrotfish sp.,Parrotfish,2,10,
8/24/22,8,2022,13:00,Rising,R1,Chromis agilis,Agile Chromis,Damselfish,5,1,
8/24/22,8,2022,13:00,Rising,R1,Stegastes marginatus,Hawaiian Gregory,Damselfish,4,3,
8/24/22,8,2022,13:00,Rising,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,3,1,
8/24/22,8,2022,13:00,Rising,R1,NA,Snail,Snail,2,10,
8/24/22,8,2022,13:00,Rising,R2,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,15,2,
8/24/22,8,2022,13:00,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,2,16,
8/24/22,8,2022,13:00,Rising,R2,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,15,1,
8/24/22,8,2022,13:00,Rising,R2,Stegastes marginatus,Hawaiian Gregory,Damselfish,5,2,
8/24/22,8,2022,13:00,Rising,R2,Parrotfish sp. ,Parrotfish sp.,Parrotfish,2,3,
8/24/22,8,2022,13:00,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,2,15,
8/24/22,8,2022,13:00,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,15,1,
8/24/22,8,2022,13:00,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,3,1,
8/24/22,8,2022,13:00,Rising,R3,Stethojulis balteata,Belted Wrasse,Wrasse,8,1,
8/24/22,8,2022,13:00,Rising,R3,Parrotfish sp. ,Parrotfish sp.,Parrotfish,2,3,
8/24/22,8,2022,13:00,Rising,R3,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,3,1,
9/20/22,9,2022,10:40,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,20,
9/20/22,9,2022,10:40,Rising,R1,Lutjanus kasmira,Bluestripe snapper,Grunt,5,4,
9/20/22,9,2022,10:40,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,5,3,
9/20/22,9,2022,10:40,Rising,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,7,1,
9/20/22,9,2022,10:40,Rising,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,4,1,
9/20/22,9,2022,10:40,Rising,R1,NA,Parrotfish sp.,Parrotfish,3,2,
9/20/22,9,2022,10:40,Rising,R1,NA,Parrotfish sp.,Parrotfish,5,1,
9/20/22,9,2022,10:45,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,5,
9/20/22,9,2022,10:45,Rising,R2,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,10,1,
9/20/22,9,2022,10:45,Rising,R2,Dascyllus albisella,Domino damselfish,Damselfish,3,2,
9/20/22,9,2022,10:45,Rising,R2,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,3,1,
9/20/22,9,2022,10:45,Rising,R2,NA,Parrotfish sp.,Parrotfish,4,1,
9/20/22,9,2022,10:50,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,4,15,
9/20/22,9,2022,10:50,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,4,3,
9/20/22,9,2022,10:50,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,15,1,
10/18/22,10,2022,10:00,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,7,7,
10/18/22,10,2022,10:00,Rising,R1,Lutjanus kasmira,Bluestripe snapper,Grunt,7,3,
10/18/22,10,2022,10:00,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,7,15,
10/18/22,10,2022,10:00,Rising,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,10,1,
10/18/22,10,2022,10:00,Rising,R1,NA,Crab,Crab,7,2,
10/18/22,10,2022,10:00,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,2,1,
10/18/22,10,2022,10:00,Rising,R1,Parrotfish sp. ,Parrotfish sp.,Parrotfish,5,1,
10/18/22,10,2022,10:00,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,7,4,
10/18/22,10,2022,10:00,Rising,R2,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,3,1,
10/18/22,10,2022,10:00,Rising,R2,Parrotfish sp. ,Parrotfish sp.,Parrotfish,4,4,
10/18/22,10,2022,10:00,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,7,19,
10/18/22,10,2022,10:00,Rising,R3,Crab,Crab,Crab,4,1,
10/18/22,10,2022,10:00,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,5,3,
10/18/22,10,2022,10:00,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,12,1,
10/18/22,10,2022,10:00,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,1,3,
11/30/22,11,2022,8:00,Rising,R1,Lutjanus kasmira,Bluestripe snapper,Grunt,10,5,
11/30/22,11,2022,8:00,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,14,
11/30/22,11,2022,8:00,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,8,4,
11/30/22,11,2022,8:00,Rising,R1,Crab,Crab,Crab,8,1,
11/30/22,11,2022,8:00,Rising,R1,Parrotfish sp. ,Parrotfish sp.,Parrotfish,4,5,
11/30/22,11,2022,8:00,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,15,2,
11/30/22,11,2022,8:00,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,7,2,
11/30/22,11,2022,8:00,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,4,4,
11/30/22,11,2022,8:00,Rising,R2,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,4,1,
11/30/22,11,2022,8:00,Rising,R2,Stegastes marginatus,Hawaiian Gregory,Damselfish,15,1,
11/30/22,11,2022,8:00,Rising,R2,Parrotfish sp. ,Parrotfish sp.,Parrotfish,5,2,
11/30/22,11,2022,8:00,Rising,R2,Crab,Crab,Crab,5,1,
11/30/22,11,2022,8:00,Rising,R2,Opheodesoma spectabilis,Conspicuous Sea Cucumber,Sea Cucumber,NA,1,
11/30/22,11,2022,8:00,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,16,
11/30/22,11,2022,8:00,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,10,4,
11/30/22,11,2022,8:00,Rising,R3,Lutjanus kasmira,Bluestripe snapper,Grunt,10,2,
11/30/22,11,2022,8:00,Rising,R3,Mantis shrimp,Mantis shrimp,Mantis shrimp,8,NA,
11/30/22,11,2022,8:00,Rising,R3,Parrotfish sp. ,Parrotfish sp.,Parrotfish,3,6,
11/30/22,11,2022,8:00,Rising,R3,Goby sp.,Goby sp.,Goby,3,1,
1/18/23,1,2023,8:45,Rising,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,7,1,
1/18/23,1,2023,8:45,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,5,
1/18/23,1,2023,8:45,Rising,R1,Scorpionfish sp.,Scorpionfish sp.,Scorpionfish,10,1,
1/18/23,1,2023,8:45,Rising,R1,Parrotfish sp. ,Parrotfish sp.,Parrotfish,4,1,
1/18/23,1,2023,8:45,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,15,1,
1/18/23,1,2023,8:45,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,1,
1/18/23,1,2023,8:45,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,5,
1/18/23,1,2023,8:45,Rising,R2,Opheodesoma spectabilis,Conspicuous Sea Cucumber,Sea Cucumber,NA,1,
1/18/23,1,2023,8:45,Rising,R2,Stegastes marginatus,Hawaiian Gregory,Damselfish,18,1,
1/18/23,1,2023,8:45,Rising,R2,Octopus sp. ,Octopus sp.,Octopus,NA,1,
1/18/23,1,2023,8:45,Rising,R3,Acanthurus blochii,Hawaiian Sergeant,Damselfish,5,2,
1/18/23,1,2023,8:45,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,7,7,
1/18/23,1,2023,8:45,Rising,R3,Sea Cucumber,Sea Cucumber,Sea Cucumber,NA,1,
1/18/23,1,2023,8:45,Rising,R3,Parrotfish sp. ,Parrotfish sp.,Parrotfish,4,2,
3/6/23,3,2023,13:45,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,5,very windy/currenty
3/6/23,3,2023,13:45,Rising,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,10,1,
3/6/23,3,2023,13:45,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,15,1,
3/6/23,3,2023,13:45,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,15,2,
3/6/23,3,2023,13:45,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,2,
3/6/23,3,2023,13:45,Rising,R2,Stegastes marginatus,Hawaiian Gregory,Damselfish,20,1,
3/6/23,3,2023,13:45,Rising,R2,Parrotfish sp. ,Parrotfish sp.,Parrotfish,7,1,
3/6/23,3,2023,13:45,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,5,
3/6/23,3,2023,13:45,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,10,2,
4/6/23,4,2023,13:50,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,12,7,
4/6/23,4,2023,13:50,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,10,2,
4/6/23,4,2023,13:50,Rising,R1,Canthigaster jactator,Hawaiian Whitespotted Toby,Pufferfish,7,1,**I think it's this species
4/6/23,4,2023,13:50,Rising,R1,Aulostomus chinensis,Pacific Trumpetifsh,Trumpetfish,15,1,**I think it's this species
4/6/23,4,2023,13:50,Rising,R2,Stegastes marginatus,Hawaiian Gregory,Damselfish,12,1,
4/6/23,4,2023,13:50,Rising,R2,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,10,2,
4/6/23,4,2023,13:50,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,3,
4/6/23,4,2023,13:50,Rising,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,1,
4/6/23,4,2023,13:50,Rising,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,12,2,
4/6/23,4,2023,13:50,Rising,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,5,
4/6/23,4,2023,13:50,Rising,R3,Crab sp.,Crab sp. ,Crab,NA,1,
4/6/23,4,2023,13:50,Rising,R3,Parrotfish sp. ,Parrotfish sp.,Parrotfish,4,1,
5/17/23,5,2023,2:15,High,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,3,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,4,2,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R1,Stegastes marginatus,Hawaiian Gregory,Damselfish,5,1,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R1,Opheodesoma spectabilis,Conspicuous Sea Cucumber,Sea Cucumber,NA,1,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,5,1,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R2,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,15,2,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,2,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R2,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,3,1,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R2,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,15,1,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,18,1,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R3,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,15,1,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R3,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,5,"Lots of sediment, hard to see"
5/17/23,5,2023,2:15,High,R3,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,7,1,"Lots of sediment, hard to see"
6/30/23,6,2023,12:30,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,15,2,
6/30/23,6,2023,12:30,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,10,1,
6/30/23,6,2023,12:30,Rising,R1,Abudefduf abdominalis,Hawaiian Sergeant,Damselfish,5,4,
6/30/23,6,2023,12:30,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,10,2,
6/30/23,6,2023,12:30,Rising,R1,Chaetodon miliaris,Milletseed Butterflyfish,Butterflyfish,10,1,
6/30/23,6,2023,12:30,Rising,R1,Acanthurus blochii,Ringtail Surgeonfish,Surgeonfish,15,1,
6/30/23,6,2023,12:30,Rising,R1,Zebrasoma flavescens,Yellow Tang,Surgeonfish,5,1,
