ImageName,Date,Month,Year,Day,Reef,Transect,DistanceTransect,BinNumber,NumberAlgae,NumberSand,QuadratSize,Notes,DominantVegetation
20230517_R3_T1_2-2.2_B6,05/17/2023,5,2023,17,R3,T1,2.0-2.2,B6,4,16,20x20,,
20230517_R3_T1_2.2-2.4_B7,05/17/2023,5,2023,17,R3,T1,2.2-2.4,B7,1,18,20x20,1 point on transect,
20230517_R3_T1_2.4-2.6_B8,05/17/2023,5,2023,17,R3,T1,2.4-2.6,B8,1,19,20x20,,
20230517_R3_T1_2.6-2.8_B9,05/17/2023,5,2023,17,R3,T1,2.6-2.8,B9,1,19,20x20,,
20230517_R3_T1_2.8-3_B10,05/17/2023,5,2023,17,R3,T1,2.8-3.0,B10,5,15,20x20,,
20230517_R3_T1_3-3.2_B11,05/17/2023,5,2023,17,R3,T1,3.0-3.2,B11,1,19,20x20,,
20230517_R3_T1_3.2-3.4_B12,05/17/2023,5,2023,17,R3,T1,3.2-3.4,B12,4,15,20x20,1 point on transect,
20230517_R3_T1_3.4-3.6_B13,05/17/2023,5,2023,17,R3,T1,3.4-3.6,B13,2,16,20x20,2 points on transect,
20230517_R3_T1_3.6-3.8_B14,05/17/2023,5,2023,17,R3,T1,3.6-3.8,B14,5,15,20x20,,
20230517_R3_T1_3.8-4_B15,05/17/2023,5,2023,17,R3,T1,3.8-4.0,B15,4,14,20x20,2 points on transect,
20230517_R3_T1_4-4.2_B16,05/17/2023,5,2023,17,R3,T1,4.0-4.2,B16,4,15,20x20,1 point on transect,
20230517_R3_T1_4.2-4.4_B17,05/17/2023,5,2023,17,R3,T1,4.2-4.4,B17,4,16,20x20,,
20230517_R3_T1_4.4-4.6_B18,05/17/2023,5,2023,17,R3,T1,4.4-4.6,B18,2,18,20x20,,
20230517_R3_T1_4.6-4.8_B19,05/17/2023,5,2023,17,R3,T1,4.6-4.8,B19,3,17,20x20,,
20230517_R3_T1_4.8-5_B20,05/17/2023,5,2023,17,R3,T1,4.8-5.0,B20,3,17,20x20,,
20230517_R3_T1_5-5.2_B21,05/17/2023,5,2023,17,R3,T1,5.0-5.2,B21,3,17,20x20,,
20230517_R3_T1_5.2-5.4_B22,05/17/2023,5,2023,17,R3,T1,5.2-5.4,B22,7,13,20x20,,
20230517_R3_T1_5.4-5.6_B23,05/17/2023,5,2023,17,R3,T1,5.4-5.6,B23,5,15,20x20,1 point on transect,
20230517_R3_T1_5.6-5.8_B24,05/17/2023,5,2023,17,R3,T1,5.6-5.8,B24,1,17,20x20,2 points on transect,
20230517_R3_T1_5.8-6.0_B25,05/17/2023,5,2023,17,R3,T1,5.8-6.0,B25,4,16,20x20,,
20230517_R3_T2_0.8-1_B1,05/17/2023,5,2023,17,R3,T2,0.8-1.0,B1,2,18,20x20,,
20230517_R3_T2_1-1.2_B2,05/17/2023,5,2023,17,R3,T2,1.0-1.2,B2,4,16,20x20,,
20230517_R3_T2_1.2-1.4_B3,05/17/2023,5,2023,17,R3,T2,1.2-1.4,B3,0,19,20x20,1 point on transect,
20230517_R3_T2_1.4-1.6_B4,05/17/2023,5,2023,17,R3,T2,1.4-1.6,B4,1,19,20x20,,
20230517_R3_T2_1.6-1.8_B5,05/17/2023,5,2023,17,R3,T2,1.6-1.8,B5,0,19,20x20,1 point on transect,
20230517_R3_T2_1.8-2_B6,05/17/2023,5,2023,17,R3,T2,1.8-2.0,B6,1,19,20x20,,
20230517_R3_T2_2-2.2_B7,05/17/2023,5,2023,17,R3,T2,2.0-2.2,B7,3,17,20x20,,
20230517_R3_T2_2.2-2.4_B8,05/17/2023,5,2023,17,R3,T2,2.2-2.4,B8,1,19,20x20,,
20230517_R3_T2_2.4-2.6_B9,05/17/2023,5,2023,17,R3,T2,2.4-2.6,B9,0,20,20x20,,
20230517_R3_T2_2.6-2.8_B10,05/17/2023,5,2023,17,R3,T2,2.6-2.8,B10,2,18,20x20,,
20230517_R3_T2_2.8-3_B11,05/17/2023,5,2023,17,R3,T2,2.8-3.0,B11,2,18,20x20,,
20230517_R3_T2_3-3.2_B12,05/17/2023,5,2023,17,R3,T2,3.0-3.2,B12,5,15,20x20,,
20230517_R3_T2_3.2-3.4_B13,05/17/2023,5,2023,17,R3,T2,3.2-3.4,B13,1,19,20x20,,
20230517_R3_T2_3.4-3.6_B14,05/17/2023,5,2023,17,R3,T2,3.4-3.6,B14,2,16,20x20,2 points on transect,
20230517_R3_T2_3.6-3.8_B15,05/17/2023,5,2023,17,R3,T2,3.6-3.8,B15,5,15,20x20,,
20230517_R3_T2_3.8-4_B16,05/17/2023,5,2023,17,R3,T2,3.8-4.0,B16,NA,NA,20x20,No end distance on transect,
20230517_R3_T2_4-4.2_B17,05/17/2023,5,2023,17,R3,T2,4.0-4.2,B17,NA,NA,20x20,No end distance on transect,
20230517_R3_T2_4.2-4.4_B18,05/17/2023,5,2023,17,R3,T2,4.2-4.4,B18,NA,NA,20x20,No start distance on transect,
20230517_R3_T2_4.4-4.6_B19,05/17/2023,5,2023,17,R3,T2,4.4-4.6,B19,1,19,20x20,,
20230517_R3_T2_4.6-4.8_B20,05/17/2023,5,2023,17,R3,T2,4.6-4.8,B20,0,20,20x20,,
20230517_R3_T2_4.8-5_B21,05/17/2023,5,2023,17,R3,T2,4.8-5.0,B21,1,19,20x20,,
20230517_R3_T2_5-5.2_B22,05/17/2023,5,2023,17,R3,T2,5.0-5.2,B22,5,15,20x20,,
20230517_R3_T2_5.2-5.4_B23,05/17/2023,5,2023,17,R3,T2,5.2-5.4,B23,0,19,20x20,1 point on transect,
20230517_R3_T2_5.4-5.6_B24,05/17/2023,5,2023,17,R3,T2,5.4-5.6,B24,2,18,20x20,,
20230517_R3_T2_5.6-5.8_B25,05/17/2023,5,2023,17,R3,T2,5.6-5.8,B25,7,13,20x20,,
20230517_R3_T3_0.8-1_B1,05/17/2023,5,2023,17,R3,T3,0.8-1.0,B1,4,16,20x20,,
20230517_R3_T3_1-1.2_B2,05/17/2023,5,2023,17,R3,T3,1.0-1.2,B2,4,16,20x20,,
20230517_R3_T3_1.2-1.4_B3,05/17/2023,5,2023,17,R3,T3,1.2-1.4,B3,2,18,20x20,,
20230517_R3_T3_1.4-1.6_B4,05/17/2023,5,2023,17,R3,T3,1.4-1.6,B4,1,19,20x20,,
20230517_R3_T3_1.6-1.8_B5,05/17/2023,5,2023,17,R3,T3,1.6-1.8,B5,4,16,20x20,,
20230517_R3_T3_1.8-2_B6,05/17/2023,5,2023,17,R3,T3,1.8-2.0,B6,4,16,20x20,,
20230517_R3_T3_2-2.2_B7,05/17/2023,5,2023,17,R3,T3,2.0-2.2,B7,2,18,20x20,,
20230517_R3_T3_2.2-2.4_B8,05/17/2023,5,2023,17,R3,T3,2.2-2.4,B8,0,20,20x20,,
20230517_R3_T3_2.4-2.6_B9,05/17/2023,5,2023,17,R3,T3,2.4-2.6,B9,2,18,20x20,,
20230517_R3_T3_2.6-2.8_B10,05/17/2023,5,2023,17,R3,T3,2.6-2.8,B10,2,18,20x20,,
20230517_R3_T3_2.8-3_B11,05/17/2023,5,2023,17,R3,T3,2.8-3.0,B11,1,19,20x20,,
20230517_R3_T3_3-3.2_B12,05/17/2023,5,2023,17,R3,T3,3.0-3.2,B12,1,19,20x20,,
20230517_R3_T3_3.2-3.4_B13,05/17/2023,5,2023,17,R3,T3,3.2-3.4,B13,1,19,20x20,,
20230517_R3_T3_3.4-3.6_B14,05/17/2023,5,2023,17,R3,T3,3.4-3.6,B14,3,16,20x20,1 point on transect,
20230517_R3_T3_3.6-3.8_B15,05/17/2023,5,2023,17,R3,T3,3.6-3.8,B15,5,15,20x20,,
20230517_R3_T3_3.8-4_B16,05/17/2023,5,2023,17,R3,T3,3.8-4.0,B16,3,17,20x20,,
20230517_R3_T3_4-4.2_B17,05/17/2023,5,2023,17,R3,T3,4.0-4.2,B17,3,16,20x20,1 point on transect,
20230517_R3_T3_4.2-4.4_B18,05/17/2023,5,2023,17,R3,T3,4.2-4.4,B18,2,17,20x20,1 point on transect,
20230517_R3_T3_4.4-4.6_B19,05/17/2023,5,2023,17,R3,T3,4.4-4.6,B19,5,15,20x20,,
20230517_R3_T3_4.6-4.8_B20,05/17/2023,5,2023,17,R3,T3,4.6-4.8,B20,2,16,20x20,2 points on transect,
20230517_R3_T3_4.8-5_B21,05/17/2023,5,2023,17,R3,T3,4.8-5.0,B21,2,18,20x20,,
20230517_R3_T3_5-5.2_B22,05/17/2023,5,2023,17,R3,T3,5.0-5.2,B22,1,19,20x20,,
20230517_R3_T3_5.2-5.4_B23,05/17/2023,5,2023,17,R3,T3,5.2-5.4,B23,0,20,20x20,,
20230517_R3_T3_5.4-5.6_B24,05/17/2023,5,2023,17,R3,T3,5.4-5.6,B24,0,20,20x20,,
20230517_R3_T3_5.6-5.8_B25,05/17/2023,5,2023,17,R3,T3,5.6-5.8,B25,4,16,20x20,,
20230630_R1_T1_0.9-1.1_B1,06/30/2023,6,2023,30,R1,T1,0.9-1.1,B1,0,18,20x20,"1 point on transect, 1 point on cinderblock",
20230630_R1_T1_1.1-1.3_B2,06/30/2023,6,2023,30,R1,T1,1.1-1.3,B2,0,19,20x20,1 point on transect,
20230630_R1_T1_1.3-1.5_B3,06/30/2023,6,2023,30,R1,T1,1.3-1.5,B3,0,18,20x20,2 points on transect,
20230630_R1_T1_1.5-1.7_B4,06/30/2023,6,2023,30,R1,T1,1.5-1.7,B4,3,17,20x20,,
20230630_R1_T1_1.7-1.9_B5,06/30/2023,6,2023,30,R1,T1,1.7-1.9,B5,4,16,20x20,,
20230630_R1_T1_1.9-2.1_B6,06/30/2023,6,2023,30,R1,T1,1.9-2.1,B6,2,18,20x20,,
20230630_R1_T1_2.1-2.3_B7,06/30/2023,6,2023,30,R1,T1,2.1-2.3,B7,8,12,20x20,,
20230630_R1_T1_2.3-2.5_B8,06/30/2023,6,2023,30,R1,T1,2.3-2.5,B8,6,14,20x20,,
20230630_R1_T1_2.5-2.7_B9,06/30/2023,6,2023,30,R1,T1,2.5-2.7,B9,10,10,20x20,,
20230630_R1_T1_2.7-2.9_B10,06/30/2023,6,2023,30,R1,T1,2.7-2.9,B10,11,9,20x20,,
20230630_R1_T1_2.9-3.1_B11,06/30/2023,6,2023,30,R1,T1,2.9-3.1,B11,11,9,20x20,,
20230630_R1_T1_3.1-3.3_B12,06/30/2023,6,2023,30,R1,T1,3.1-3.3,B12,14,6,20x20,,
20230630_R1_T1_3.3-3.5_B13,06/30/2023,6,2023,30,R1,T1,3.3-3.5,B13,5,15,20x20,,
20230630_R1_T1_3.5-3.7_B14,06/30/2023,6,2023,30,R1,T1,3.5-3.7,B14,11,9,20x20,,
20230630_R1_T1_3.7-3.9_B15,06/30/2023,6,2023,30,R1,T1,3.7-3.9,B15,12,8,20x20,,
20230630_R1_T1_3.9-4.1_B16,06/30/2023,6,2023,30,R1,T1,3.9-4.1,B16,15,5,20x20,,
20230630_R1_T1_4.1-4.3_B17,06/30/2023,6,2023,30,R1,T1,4.1-4.3,B17,16,4,20x20,,
20230630_R1_T1_4.3-4.5_B18,06/30/2023,6,2023,30,R1,T1,4.3-4.5,B18,17,3,20x20,,
20230630_R1_T1_4.5-4.7_B19,06/30/2023,6,2023,30,R1,T1,4.5-4.7,B19,4,16,20x20,,
20230630_R1_T1_4.7-4.9_B20,06/30/2023,6,2023,30,R1,T1,4.7-4.9,B20,14,6,20x20,,
20230630_R1_T1_4.9-5.1_B21,06/30/2023,6,2023,30,R1,T1,4.9-5.1,B21,12,8,20x20,,
20230630_R1_T1_5.1-5.3_B22,06/30/2023,6,2023,30,R1,T1,5.1-5.3,B22,16,4,20x20,,
20230630_R1_T1_5.3-5.5_B23,06/30/2023,6,2023,30,R1,T1,5.3-5.5,B23,6,14,20x20,,
20230630_R1_T1_5.5-5.7_B24,06/30/2023,6,2023,30,R1,T1,5.5-5.7,B24,14,6,20x20,,
20230630_R1_T1_5.7-5.9_B25,06/30/2023,6,2023,30,R1,T1,5.7-5.9,B25,18,2,20x20,,
20230630_R1_T2_0.8-1_B1,06/30/2023,6,2023,30,R1,T2,0.8-1.0,B1,10,9,20x20,1 point on cinderblock,
20230630_R1_T2_1-1.2_B2,06/30/2023,6,2023,30,R1,T2,1.0-1.2,B2,4,16,20x20,,
20230630_R1_T2_1.2-1.4_B3,06/30/2023,6,2023,30,R1,T2,1.2-1.4,B3,4,16,20x20,,
20230630_R1_T2_1.4-1.6_B4,06/30/2023,6,2023,30,R1,T2,1.4-1.6,B4,2,18,20x20,,
20230630_R1_T2_1.6-1.8_B5,06/30/2023,6,2023,30,R1,T2,1.6-1.8,B5,6,14,20x20,,
20230630_R1_T2_1.8-2_B6,06/30/2023,6,2023,30,R1,T2,1.8-2.0,B6,8,12,20x20,,
20230630_R1_T2_2-2.2_B7,06/30/2023,6,2023,30,R1,T2,2.0-2.2,B7,6,14,20x20,,
20230630_R1_T2_2.2-2.4_B8,06/30/2023,6,2023,30,R1,T2,2.2-2.4,B8,7,13,20x20,,
20230630_R1_T2_2.4-2.6_B9,06/30/2023,6,2023,30,R1,T2,2.4-2.6,B9,8,11,20x20,1 point on transect,
20230630_R1_T2_2.6-2.8_B10,06/30/2023,6,2023,30,R1,T2,2.6-2.8,B10,7,13,20x20,,
20230630_R1_T2_2.8-3_B11,06/30/2023,6,2023,30,R1,T2,2.8-3.0,B11,2,18,20x20,,
20230630_R1_T2_3-3.2_B12,06/30/2023,6,2023,30,R1,T2,3.0-3.2,B12,9,10,20x20,1 point on transect,
20230630_R1_T2_3.2-3.4_B13,06/30/2023,6,2023,30,R1,T2,3.2-3.4,B13,9,11,20x20,,
20230630_R1_T2_3.4-3.6_B14,06/30/2023,6,2023,30,R1,T2,3.4-3.6,B14,12,8,20x20,,
20230630_R1_T2_3.6-3.8_B15,06/30/2023,6,2023,30,R1,T2,3.6-3.8,B15,17,2,20x20,1 point on transect,
20230630_R1_T2_3.8-4_B16,06/30/2023,6,2023,30,R1,T2,3.8-4.0,B16,15,5,20x20,,
20230630_R1_T2_4-4.2_B17,06/30/2023,6,2023,30,R1,T2,4.0-4.2,B17,11,9,20x20,,
20230630_R1_T2_4.2-4.4_B18,06/30/2023,6,2023,30,R1,T2,4.2-4.4,B18,10,10,20x20,,
20230630_R1_T2_4.4-4.6_B19,06/30/2023,6,2023,30,R1,T2,4.4-4.6,B19,14,6,20x20,,
20230630_R1_T2_4.6-4.8_B20,06/30/2023,6,2023,30,R1,T2,4.6-4.8,B20,10,10,20x20,,
20230630_R1_T2_4.8-5_B21,06/30/2023,6,2023,30,R1,T2,4.8-5.0,B21,10,10,20x20,,
20230630_R1_T2_5-5.2_B22,06/30/2023,6,2023,30,R1,T2,5.0-5.2,B22,4,16,20x20,,
20230630_R1_T2_5.2-5.4_B23,06/30/2023,6,2023,30,R1,T2,5.2-5.4,B23,11,9,20x20,,
20230630_R1_T2_5.4-5.6_B24,06/30/2023,6,2023,30,R1,T2,5.4-5.6,B24,11,9,20x20,,
20230630_R1_T2_5.6-5.8_B25,06/30/2023,6,2023,30,R1,T2,5.6-5.8,B25,4,16,20x20,1 point on transect,
20230630_R1_T3_0.7-0.9_B1,06/30/2023,6,2023,30,R1,T3,0.7-0.9,B1,4,15,20x20,1 point on transect,
20230630_R1_T3_0.9-1.1_B2,06/30/2023,6,2023,30,R1,T3,0.9-1.1,B2,,,20x20,quadrat could not fit in photo,
20230630_R1_T3_0.9-1.1_B3,06/30/2023,6,2023,30,R1,T3,1.1-1.3,B3,NA,NA,NA,,
20230630_R1_T3_1.3-1.5_B4,06/30/2023,6,2023,30,R1,T3,1.3-1.5,B4,6,13,20x20,1 point on transect,
20230630_R1_T3_1.5-1.7_B5,06/30/2023,6,2023,30,R1,T3,1.5-1.7,B5,3,17,20x20,,
20230630_R1_T3_1.7-1.9_B6,06/30/2023,6,2023,30,R1,T3,1.7-1.9,B6,4,15,20x20,1 point on transect,
20230630_R1_T3_1.9-2.1_B7,06/30/2023,6,2023,30,R1,T3,1.9-2.1,B7,5,14,20x20,1 point on transect,
20230630_R1_T3_2.1-2.3_B8,06/30/2023,6,2023,30,R1,T3,2.1-2.3,B8,11,8,20x20,1 point on transect,
20230630_R1_T3_2.3-2.5_B9,06/30/2023,6,2023,30,R1,T3,2.3-2.5,B9,7,13,20x20,,
20230630_R1_T3_2.5-2.7_B10,06/30/2023,6,2023,30,R1,T3,2.5-2.7,B10,6,14,20x20,,
20230630_R1_T3_2.7-2.9_B11,06/30/2023,6,2023,30,R1,T3,2.7-2.9,B11,11,9,20x20,,
20230630_R1_T3_2.9-3.1_B12,06/30/2023,6,2023,30,R1,T3,2.9-3.1,B12,5,15,20x20,,
20230630_R1_T3_3.1-3.3_B13,06/30/2023,6,2023,30,R1,T3,3.1-3.3,B13,5,14,20x20,1 point on transect,
20230630_R1_T3_3.3-3.5_B14,06/30/2023,6,2023,30,R1,T3,3.3-3.5,B14,5,15,20x20,,
20230630_R1_T3_3.5-3.7_B15,06/30/2023,6,2023,30,R1,T3,3.5-3.7,B15,5,15,20x20,,
20230630_R1_T3_3.7-3.9_B16,06/30/2023,6,2023,30,R1,T3,3.7-3.9,B16,5,15,20x20,,
20230630_R1_T3_3.9-4.1_B17,06/30/2023,6,2023,30,R1,T3,3.9-4.1,B17,3,17,20x20,,
20230630_R1_T3_4.1-4.3_B18,06/30/2023,6,2023,30,R1,T3,4.1-4.3,B18,6,14,20x20,,
20230630_R1_T3_4.3-4.5_B19,06/30/2023,6,2023,30,R1,T3,4.3-4.5,B19,4,16,20x20,,
20230630_R1_T3_4.5-4.7_B20,06/30/2023,6,2023,30,R1,T3,4.5-4.7,B20,2,18,20x20,,
20230630_R1_T3_4.7-4.9_B21,06/30/2023,6,2023,30,R1,T3,4.7-4.9,B21,5,15,20x20,,
20230630_R1_T3_4.9-5.1_B22,06/30/2023,6,2023,30,R1,T3,4.9-5.1,B22,1,19,20x20,,
20230630_R1_T3_5.1-5.3_B23,06/30/2023,6,2023,30,R1,T3,5.1-5.3,B23,0,20,20x20,,
20230630_R1_T3_5.3-5.5_B24,06/30/2023,6,2023,30,R1,T3,5.3-5.5,B24,3,17,20x20,,
20230630_R1_T3_5.5-5.7_B25,06/30/2023,6,2023,30,R1,T3,5.5-5.7,B25,9,11,20x20,,
20230630_R2_T1_0.7-0.9_B1,6/30/2023,6,2023,30,R2,T1,0.7-0.9,B1,0,17,20x20,3 points on cinderblock,
20230630_R2_T1_0.9-1.1_B2,6/30/2023,6,2023,30,R2,T1,0.9-1.1,B2,0,20,20x20,,
20230630_R2_T1_1.1-1.3_B3,6/30/2023,6,2023,30,R2,T1,1.1-1.3,B3,2,18,20x20,,
20230630_R2_T1_1.3-1.5_B4,6/30/2023,6,2023,30,R2,T1,1.3-1.5,B4,,,20x20, quadrat could not fit in photo,
20230630_R2_T1_1.5-1.7_B5,6/30/2023,6,2023,30,R2,T1,1.5-1.7,B5,1,19,20x20,,
20230630_R2_T1_1.7-1.9_B6,6/30/2023,6,2023,30,R2,T1,1.7-1.9,B6,1,19,20x20,,
20230630_R2_T1_1.7-1.9_B7,6/30/2023,6,2023,30,R2,T1,1.9-2.1,B7,2,18,20x20,,
20230630_R2_T1_1.7-1.9_B8,6/30/2023,6,2023,30,R2,T1,2.1-2.3,B8,NA,NA,NA,,
20230630_R2_T1_1.7-1.9_B9,6/30/2023,6,2023,30,R2,T1,2.3-2.5,B9,NA,NA,NA,,
20230630_R2_T1_2.5-2.7_B10,6/30/2023,6,2023,30,R2,T1,2.5-2.7,B10,5,15,20x20,,
20230630_R2_T1_2.7-2.9_B11,6/30/2023,6,2023,30,R2,T1,2.7-2.9,B11,0,20,20x20,,
20230630_R2_T1_2.9-3.1_B12,6/30/2023,6,2023,30,R2,T1,2.9-3.1,B12,6,14,20x20,,
20230630_R2_T1_3.1-3.3_B13,6/30/2023,6,2023,30,R2,T1,3.1-3.3,B13,1,19,20x20,,
20230630_R2_T1_3.3-3.5_B14,6/30/2023,6,2023,30,R2,T1,3.3-3.5,B14,4,16,20x20,,
20230630_R2_T1_3.5-3.7_B15,6/30/2023,6,2023,30,R2,T1,3.5-3.7,B15,2,18,20x20,,
20230630_R2_T1_3.7-3.9_B16,6/30/2023,6,2023,30,R2,T1,3.7-3.9,B16,0,20,20x20,,
20230630_R2_T1_3.9-4.1_B17,6/30/2023,6,2023,30,R2,T1,3.9-4.1,B17,2,18,20x20,,
20230630_R2_T1_4.1-4.3_B18,6/30/2023,6,2023,30,R2,T1,4.1-4.3,B18,1,19,20x20,,
20230630_R2_T1_4.3-4.5_B19,6/30/2023,6,2023,30,R2,T1,4.3-4.5,B19,2,18,20x20,,
20230630_R2_T1_4.5-4.7_B20,6/30/2023,6,2023,30,R2,T1,4.5-4.7,B20,0,20,20x20,,
20230630_R2_T1_4.7-4.9_B21,6/30/2023,6,2023,30,R2,T1,4.7-4.9,B21,2,18,20x20,,
20230630_R2_T1_4.9-5.1_B22,6/30/2023,6,2023,30,R2,T1,4.9-5.1,B22,7,13,20x20,,
20230630_R2_T1_5.1-5.3_B23,6/30/2023,6,2023,30,R2,T1,5.1-5.3,B23,,,20x20,obstruction in photo blocks vision of ocean floor in quadrat ,
20230630_R2_T1_5.3-5.5_B24,6/30/2023,6,2023,30,R2,T1,5.3-5.5,B24,1,19,20x20,,
20230630_R2_T1_5.5-5.7_B25,6/30/2023,6,2023,30,R2,T1,5.5-5.7,B25,3,17,20x20,,
20230630_R2_T2_0.7-0.9_B1,6/30/2023,6,2023,30,R2,T2,0.7-0.9,B1,0,20,20x20,,
20230630_R2_T2_0.9-1.1_B2,6/30/2023,6,2023,30,R2,T2,0.9-1.1,B2,0,20,20x20,,
20230630_R2_T2_1.1-1.3_B3,6/30/2023,6,2023,30,R2,T2,1.1-1.3,B3,1,19,20x20,,
20230630_R2_T2_1.3-1.5_B4,6/30/2023,6,2023,30,R2,T2,1.3-1.5,B4,0,20,20x20,,
20230630_R2_T2_1.5-1.7_B5,6/30/2023,6,2023,30,R2,T2,1.5-1.7,B5,2,17,20x20,1 point on transect,
20230630_R2_T2_1.7-1.9_B6,6/30/2023,6,2023,30,R2,T2,1.7-1.9,B6,1,19,20x20,,
20230630_R2_T2_1.9-2.1_B7,6/30/2023,6,2023,30,R2,T2,1.9-2.1,B7,2,18,20x20,,
20230630_R2_T2_2.1-2.3_B8,6/30/2023,6,2023,30,R2,T2,2.1-2.3,B8,6,13,20x20,1 point on transect,
20230630_R2_T2_2.3-2.5_B9,6/30/2023,6,2023,30,R2,T2,2.3-2.5,B9,3,17,20x20,,
20230630_R2_T2_2.5-2.7_B10,6/30/2023,6,2023,30,R2,T2,2.5-2.7,B10,2,17,20x20,1 point on transect,
20230630_R2_T2_2.7-2.9_B11,6/30/2023,6,2023,30,R2,T2,2.7-2.9,B11,6,14,20x20,,
20230630_R2_T2_2.9-3.1_B12,6/30/2023,6,2023,30,R2,T2,2.9-3.1,B12,5,15,20x20,,
20230630_R2_T2_3.1-3.3_B13,6/30/2023,6,2023,30,R2,T2,3.1-3.3,B13,2,18,20x20,,
20230630_R2_T2_3.3-3.5_B14,6/30/2023,6,2023,30,R2,T2,3.3-3.5,B14,5,15,20x20,,
20230630_R2_T2_3.5-3.7_B15,6/30/2023,6,2023,30,R2,T2,3.5-3.7,B15,8,12,20x20,,
20230630_R2_T2_3.7-3.9_B16,6/30/2023,6,2023,30,R2,T2,3.7-3.9,B16,5,15,20x20,,
20230630_R2_T2_3.9-4.1_B17,6/30/2023,6,2023,30,R2,T2,3.9-4.1,B17,4,16,20x20,,
20230630_R2_T2_4.1-4.3_B18,6/30/2023,6,2023,30,R2,T2,4.1-4.3,B18,13,7,20x20,,
