ImageName,Date,Month,Year,Day,Reef,Transect,DistanceTransect,BinNumber,NumberAlgae,NumberSand,QuadratSize,Notes,DominantVegetation
20230828_R2_T1_2-2.2_B8,8/28/2023,8,2023,28,R2,T1,2.0-2.2,B8,4,16,20x20,,seagrass
20230828_R2_T1_2.2-2.4_B9,8/28/2023,8,2023,28,R2,T1,2.2-2.4,B9,8,12,20x20,,mix
20230828_R2_T1_2.4-2.6_B10,8/28/2023,8,2023,28,R2,T1,2.4-2.6,B10,5,15,20x20,,algae
20230828_R2_T1_2.6-2.8_B11,8/28/2023,8,2023,28,R2,T1,2.6-2.8,B11,,,20x20,"trasect not visible, skipped",
20230828_R2_T1_2.8-3_B12,8/28/2023,8,2023,28,R2,T1,2.8-3.0,B12,5,15,20x20,,mix
20230828_R2_T1_3-3.2_B13,8/28/2023,8,2023,28,R2,T1,3.0-3.2,B13,7,13,20x20,,mix
20230828_R2_T1_3.2-3.4_B14,8/28/2023,8,2023,28,R2,T1,3.2-3.4,B14,13,7,20x20,,mix
20230828_R2_T1_3.4-3.6_B15,8/28/2023,8,2023,28,R2,T1,3.4-3.6,B15,5,15,20x20,,mix
20230828_R2_T1_3.6-3.8_B16,8/28/2023,8,2023,28,R2,T1,3.6-3.8,B16,,,20x20,"transect not visible, skipped",
20230828_R2_T1_3.8-4_B17,8/28/2023,8,2023,28,R2,T1,3.8-4.0,B17,6,14,20x20,,algae
20230828_R2_T1_4-4.2_B18,8/28/2023,8,2023,28,R2,T1,4.0-4.2,B18,5,15,20x20,,algae
20230828_R2_T1_4.2-4.4_B19,8/28/2023,8,2023,28,R2,T1,4.2-4.4,B19,5,15,20x20,,algae
20230828_R2_T1_4.4-4.6_B20,8/28/2023,8,2023,28,R2,T1,4.4-4.6,B20,3,17,20x20,,algae
20230828_R2_T1_4.6-4.8_B21,8/28/2023,8,2023,28,R2,T1,4.6-4.8,B21,2,18,20x20,,mix
20230828_R2_T1_4.8-5_B22,8/28/2023,8,2023,28,R2,T1,4.8-5.0,B22,7,13,20x20,,algae
20230828_R2_T1_5-5.2_B23,8/28/2023,8,2023,28,R2,T1,5.0-5.2,B23,17,3,20x20,,algae
20230828_R2_T1_5.2-5.4_B24,8/28/2023,8,2023,28,R2,T1,5.2-5.4,B24,10,9,20x20,1 point on transect,algae
20230828_R2_T1_5.4-5.6_B25,8/28/2023,8,2023,28,R2,T1,5.4-5.6,B25,8,12,20x20,,algae
20230828_R2_T2_0.6-0.8_B1,8/28/2023,8,2023,28,R2,T2,0.6-0.8,B1,6,14,20x20,,seagrass
20230828_R2_T2_0.8-1_B2,8/28/2023,8,2023,28,R2,T2,0.8-1.0,B2,4,16,20x20,,seagrass
20230828_R2_T2_1-1.2_B3,8/28/2023,8,2023,28,R2,T2,1.0-1.2,B3,2,18,20x20,,seagrass
"20230828_R2_T2_1,2-1.4_B4",8/28/2023,8,2023,28,R2,T2,1.2-1.4,B4,2,18,20x20,,seagrass
20230828_R2_T2_1.4-1.6_B5,8/28/2023,8,2023,28,R2,T2,1.4-1.6,B5,3,17,20x20,,seagrass
20230828_R2_T2_1.6-1.8_B6,8/28/2023,8,2023,28,R2,T2,1.6-1.8,B6,2,18,20x20,,seagrass
20230828_R2_T2_1.8-2_B7,8/28/2023,8,2023,28,R2,T2,1.8-2.0,B7,3,17,20x20,,seagrass
20230828_R2_T2_2-2.2_B8,8/28/2023,8,2023,28,R2,T2,2.0-2.2,B8,6,14,20x20,,seagrass
20230828_R2_T2_2.2-2.4_B9,8/28/2023,8,2023,28,R2,T2,2.2-2.4,B9,5,15,20x20,,seagrass
20230828_R2_T2_2.4-2.6_B10,8/28/2023,8,2023,28,R2,T2,2.4-2.6,B10,4,16,20x20,,algae
20230828_R2_T2_2.6-2.8_B11,8/28/2023,8,2023,28,R2,T2,2.6-2.8,B11,3,17,20x20,,algae
20230828_R2_T2_2.8-3_B12,8/28/2023,8,2023,28,R2,T2,2.8-3.0,B12,8,12,20x20,,algae
20230828_R2_T2_3-3.2_B13,8/28/2023,8,2023,28,R2,T2,3.0-3.2,B13,4,16,20x20,,mix
20230828_R2_T2_3.2-3.4_B14,8/28/2023,8,2023,28,R2,T2,3.2-3.4,B14,10,10,20x20,,algae
20230828_R2_T2_3.4-3.6_B15,8/28/2023,8,2023,28,R2,T2,3.4-3.6,B15,9,11,20x20,,seagrass
20230828_R2_T2_3.6-3.8_B16,8/28/2023,8,2023,28,R2,T2,3.6-3.8,B16,3,17,20x20,,mix
20230828_R2_T2_3.8-4_B17,8/28/2023,8,2023,28,R2,T2,3.8-4.0,B17,4,16,20x20,,mix
20230828_R2_T2_4-4.2_B18,8/28/2023,8,2023,28,R2,T2,4.0-4.2,B18,5,15,20x20,,mix
20230828_R2_T2_4.2-4.4_B19,8/28/2023,8,2023,28,R2,T2,4.2-4.4,B19,4,16,20x20,,mix
20230828_R2_T2_4.4-4.6_B20,8/28/2023,8,2023,28,R2,T2,4.4-4.6,B20,7,13,20x20,,algae
20230828_R2_T2_4.6-4.8_B21,8/28/2023,8,2023,28,R2,T2,4.6-4.8,B21,10,10,20x20,,algae
20230828_R2_T2_4.8-5_B22,8/28/2023,8,2023,28,R2,T2,4.8-5.0,B22,2,18,20x20,,algae
20230828_R2_T2_5-5.2_B23,8/28/2023,8,2023,28,R2,T2,5.0-5.2,B23,1,19,20x20,,seagrass
20230828_R2_T2_5.2-5.4_B24,8/28/2023,8,2023,28,R2,T2,5.2-5.4,B24,6,14,20x20,,algae
20230828_R2_T2_5.4-5.6_B25,8/28/2023,8,2023,28,R2,T2,5.4-5.6,B25,15,5,20x20,,algae
20230828_R2_T3_0.8-1_B1,8/28/2023,8,2023,28,R2,T3,0.8-1.0,B1,6,14,20x20,,seagrass
20230828_R2_T3_1-1.2_B2,8/28/2023,8,2023,28,R2,T3,1.0-1.2,B2,5,14,20x20,1 point on transect,seagrass
20230828_R2_T3_1.2-1.4_B3,8/28/2023,8,2023,28,R2,T3,1.2-1.4,B3,3,17,20x20,,seagrass
20230828_R2_T3_1.4-1.6_B4,8/28/2023,8,2023,28,R2,T3,1.4-1.6,B4,4,16,20x20,,seagrass
20230828_R2_T3_1.6-1.8_B5,8/28/2023,8,2023,28,R2,T3,1.6-1.8,B5,4,16,20x20,,seagrass
20230828_R2_T3_1.8-2_B6,8/28/2023,8,2023,28,R2,T3,1.8-2.0,B6,2,18,20x20,,seagrass
20230828_R2_T3_2-2.2_B7,8/28/2023,8,2023,28,R2,T3,2.0-2.2,B7,3,17,20x20,,seagrass
20230828_R2_T3_2.2-2.4_B8,8/28/2023,8,2023,28,R2,T3,2.2-2.4,B8,4,16,20x20,,seagrass
20230828_R2_T3_2.4-2.6_B9,8/28/2023,8,2023,28,R2,T3,2.4-2.6,B9,3,17,20x20,,seagrass
20230828_R2_T3_2.6-2.8_B10,8/28/2023,8,2023,28,R2,T3,2.6-2.8,B10,1,19,20x20,,seagrass
20230828_R2_T3_2.8-3_B11,8/28/2023,8,2023,28,R2,T3,2.8-3.0,B11,4,16,20x20,,seagrass
20230828_R2_T3_3-3.2_B12,8/28/2023,8,2023,28,R2,T3,3.0-3.2,B12,,,20x20,end of distance transect not visible,
20230828_R2_T3_3.2-3.4_B13,8/28/2023,8,2023,28,R2,T3,3.2-3.4,B13,3,16,20x20,1 point on transect,mix
20230828_R2_T3_3.4-3.6_B14,8/28/2023,8,2023,28,R2,T3,3.4-3.6,B14,10,10,20x20,,algae
20230828_R2_T3_3.6-3.8_B15,8/28/2023,8,2023,28,R2,T3,3.6-3.8,B15,15,5,20x20,,algae
20230828_R2_T3_3.8-4_B16,8/28/2023,8,2023,28,R2,T3,3.8-4.0,B16,4,16,20x20,,mix
20230828_R2_T3_4-4.2_B17,8/28/2023,8,2023,28,R2,T3,4.0-4.2,B17,5,15,20x20,,seagrass
20230828_R2_T3_4.2-4.4_B18,8/28/2023,8,2023,28,R2,T3,4.2-4.4,B18,9,11,20x20,,mix
20230828_R2_T3_4.4-4.6_B19,8/28/2023,8,2023,28,R2,T3,4.4-4.6,B19,9,11,20x20,,mix
20230828_R2_T3_4.6-4.8_B20,8/28/2023,8,2023,28,R2,T3,4.6-4.8,B20,8,12,20x20,,algae
20230828_R2_T3_4.8-5_B21,8/28/2023,8,2023,28,R2,T3,4.8-5.0,B21,2,18,20x20,,mix
20230828_R2_T3_5-5.2_B22,8/28/2023,8,2023,28,R2,T3,5.0-5.2,B22,6,14,20x20,,algae
20230828_R2_T3_5.2-5.4_B23,8/28/2023,8,2023,28,R2,T3,5.2-5.4,B23,4,15,20x20,1 point on transect,seagrass
20230828_R2_T3_5.4-5.6_B24,8/28/2023,8,2023,28,R2,T3,5.4-5.6,B24,12,8,20x20,,algae
20230828_R2_T3_5.6-5.8_B25,8/28/2023,8,2023,28,R2,T3,5.6-5.8,B25,11,9,20x20,,algae
20230823_R3_T1_0.7-0.9_B1,8/28/2023,8,2023,28,R3,T1,0.7-0.9,B1,4,15,20x20,1 point on transect,seagrass
20230828_R3_T1_0.9-1.1_B2,8/28/2023,8,2023,28,R3,T1,0.9-1.1,B2,5,15,20x20,,seagrass
20230828_R3_T1_1.1-1.3_B3,8/28/2023,8,2023,28,R3,T1,1.1-1.3,B3,2,18,20x20,,seagrass
20230828_R3_T1_1.3-1.5_B4,8/28/2023,8,2023,28,R3,T1,1.3-1.5,B4,7,13,20x20,,mix
20230828_R3_T1_1.5-1.7_B5,8/28/2023,8,2023,28,R3,T1,1.5-1.7,B5,6,14,20x20,,seagrass
20230828_R3_T1_1.7-1.9_B6,8/28/2023,8,2023,28,R3,T1,1.7-1.9,B6,11,9,20x20,,mix
20230828_R3_T1_1.9-2.1_B7,8/28/2023,8,2023,28,R3,T1,1.9-2.1,B7,9,11,20x20,,algae
20230828_R3_T1_2.1-2.3_B8,8/28/2023,8,2023,28,R3,T1,2.1-2.3,B8,10,10,20x20,,algae
20230828_R3_T1_2.3-2.5_B9,8/28/2023,8,2023,28,R3,T1,2.3-2.5,B9,14,6,20x20,,algae
20230828_R3_T1_2.5-2.7_B10,8/28/2023,8,2023,28,R3,T1,2.5-2.7,B10,11,9,20x20,,algae
20230828_R3_T1_2.7-2.9_B11,8/28/2023,8,2023,28,R3,T1,2.7-2.9,B11,6,14,20x20,,algae
20230828_R3_T1_2.9-3.1_B12,8/28/2023,8,2023,28,R3,T1,2.9-3.1,B12,11,9,20x20,,algae
20230828_R3_T1_3.1-3.3_B13,8/28/2023,8,2023,28,R3,T1,3.1-3.3,B13,17,2,20x20,1 point on transect,algae
20230828_R3_T1_3.3-3.5_B14,8/28/2023,8,2023,28,R3,T1,3.3-3.5,B14,18,2,20x20,,algae
20230828_R3_T1_3.5-3.7_B15,8/28/2023,8,2023,28,R3,T1,3.5-3.7,B15,14,6,20x20,,algae
20230828_R3_T1_3.7-3.9_B16,8/28/2023,8,2023,28,R3,T1,3.7-3.9,B16,17,2,20x20,1 point on transect,algae
20230828_R3_T1_3.9-4.1_B17,8/28/2023,8,2023,28,R3,T1,3.9-4.1,B17,15,5,20x20,,algae
20230828_R3_T1_4.1-4.3_B18,8/28/2023,8,2023,28,R3,T1,4.1-4.3,B18,8,12,20x20,,algae
20230828_R3_T1_4.3-4.5_B19,8/28/2023,8,2023,28,R3,T1,4.3-4.5,B19,11,9,20x20,,algae
20230828_R3_T1_4.5-4.7_B20,8/28/2023,8,2023,28,R3,T1,4.5-4.7,B20,18,1,20x20,1 point on transect,algae
20230828_R3_T1_4.7-4.9_B21,8/28/2023,8,2023,28,R3,T1,4.7-4.9,B21,13,7,20x20,,algae
20230828_R3_T1_4.9-5.1_B22,8/28/2023,8,2023,28,R3,T1,4.9-5.1,B22,17,3,20x20,,algae
20230828_R3_T1_5.1-5.3_B23,8/28/2023,8,2023,28,R3,T1,5.1-5.3,B23,18,2,20x20,,algae
20230828_R3_T1_5.3-5.5_B24,8/28/2023,8,2023,28,R3,T1,5.3-5.5,B24,19,1,20x20,,algae
20230828_R3_T1_5.5-5.7_B25,8/28/2023,8,2023,28,R3,T1,5.5-5.7,B25,18,2,20x20,,algae
20230828_R3_T2_0.7-0.9_B1,8/28/2023,8,2023,28,R3,T2,0.7-0.9,B1,5,15,20x20,,seagrass
20230828_R3_T2_0.9-1.1_B2,8/28/2023,8,2023,28,R3,T2,0.9-1.1,B2,5,15,20x20,,seagrass
20230828_R3_T2_1.1-1.3_B3,8/28/2023,8,2023,28,R3,T2,1.1-1.3,B3,8,12,20x20,,seagrass
20230828_R3_T2_1.3-1.5_B4,8/28/2023,8,2023,28,R3,T2,1.3-1.5,B4,3,17,20x20,,seagrass
20230828_R3_T2_1.5-1.7_B5,8/28/2023,8,2023,28,R3,T2,1.5-1.7,B5,9,11,20x20,,seagrass
20230828_R3_T2_1.7-1.9_B6,8/28/2023,8,2023,28,R3,T2,1.7-1.9,B6,6,14,20x20,,seagrass
20230828_R3_T2_1.9-2.1_B7,8/28/2023,8,2023,28,R3,T2,1.9-2.1,B7,11,9,20x20,,seagrass
20230828_R3_T2_2.1-2.3_B8,8/28/2023,8,2023,28,R3,T2,2.1-2.3,B8,18,2,20x20,,mix
20230828_R3_T2_2.3-2.5_B9,8/28/2023,8,2023,28,R3,T2,2.3-2.5,B9,17,3,20x20,,mix
20230828_R3_T2_2.5-2.7_B10,8/28/2023,8,2023,28,R3,T2,2.5-2.7,B10,11,9,20x20,,seagrass
20230828_R3_T2_2.7-2.9_B11,8/28/2023,8,2023,28,R3,T2,2.7-2.9,B11,10,10,20x20,,mix
20230828_R3_T2_2.9-3.1_B12,8/28/2023,8,2023,28,R3,T2,2.9-3.1,B12,11,9,20x20,,mix
20230828_R3_T2_3.1-3.3_B13,8/28/2023,8,2023,28,R3,T2,3.1-3.3,B13,9,11,20x20,,mix
20230828_R3_T2_3.3-3.5_B14,8/28/2023,8,2023,28,R3,T2,3.3-3.5,B14,12,8,20x20,,algae
20230828_R3_T2_3.5-3.7_B15,8/28/2023,8,2023,28,R3,T2,3.5-3.7,B15,17,3,20x20,,algae
20230828_R3_T2_3.7-3.9_B16,8/28/2023,8,2023,28,R3,T2,3.7-3.9,B16,13,7,20x20,,algae
20230828_R3_T2_3.9-4.1_B17,8/28/2023,8,2023,28,R3,T2,3.9-4.1,B17,16,4,20x20,,algae
20230828_R3_T2_4.1-4.3_B18,8/28/2023,8,2023,28,R3,T2,4.1-4.3,B18,11,9,20x20,,algae
20230828_R3_T2_4.3-4.5_B19,8/28/2023,8,2023,28,R3,T2,4.3-4.5,B19,7,13,20x20,,mix
20230828_R3_T2_4.5-4.7_B20,8/28/2023,8,2023,28,R3,T2,4.5-4.7,B20,18,2,20x20,,algae
20230828_R3_T2_4.7-4.9_B21,8/28/2023,8,2023,28,R3,T2,4.7-4.9,B21,15,5,20x20,,algae
20230828_R3_T2_4.9-5.1_B22,8/28/2023,8,2023,28,R3,T2,4.9-5.1,B22,13,7,20x20,,algae
20230828_R3_T2_5.1-5.3_B23,8/28/2023,8,2023,28,R3,T2,5.1-5.3,B23,5,15,20x20,,mix
20230828_R3_T2_5.3-5.5_B24,8/28/2023,8,2023,28,R3,T2,5.3-5.5,B24,6,14,20x20,,seagrass
20230828_R3_T2_5.5-5.7_B25,8/28/2023,8,2023,28,R3,T2,5.5-5.7,B25,9,11,20x20,,mix
20230828_R3_T3_0.8-1_B1,8/28/2023,8,2023,28,R3,T3,0.8-1.0,B1,4,16,20x20,,seagrass
20230828_R3_T3_1-1.2_B2,8/28/2023,8,2023,28,R3,T3,1.0-1.2,B2,,,20x20,"start of distance transect not visible, skipped",
20230828_R3_T3_1.2-1.4_B3,8/28/2023,8,2023,28,R3,T3,1.2-1.4,B3,3,17,20x20,,seagrass
20230828_R3_T3_1.4-1.6_B4,8/28/2023,8,2023,28,R3,T3,1.4-1.6,B4,4,16,20x20,,seagrass
20230828_R3_T3_1.6-1.8_B5,8/28/2023,8,2023,28,R3,T3,1.6-1.8,B5,3,17,20x20,,seagrass
20230828_R3_T3_1.8-2_B6,8/28/2023,8,2023,28,R3,T3,1.8-2.0,B6,4,16,20x20,,seagrass
20230828_R3_T3_2-2.2_B7,8/28/2023,8,2023,28,R3,T3,2.0-2.2,B7,0,20,20x20,,seagrass
20230828_R3_T3_2.2-2.4_B8,8/28/2023,8,2023,28,R3,T3,2.2-2.4,B8,3,17,20x20,,mix
20230828_R3_T3_2.4-2.6_B9,8/28/2023,8,2023,28,R3,T3,2.4-2.6,B9,7,13,20x20,,algae
20230828_R3_T3_2.6-2.8_B10,8/28/2023,8,2023,28,R3,T3,2.6-2.8,B10,15,5,20x20,,algae
20230828_R3_T3_2.8-3_B11,8/28/2023,8,2023,28,R3,T3,2.8-3.0,B11,14,6,20x20,,algae
20230828_R3_T3_3-3.2_B12,8/28/2023,8,2023,28,R3,T3,3.0-3.2,B12,8,12,20x20,,algae
20230828_R3_T3_3.2-3.4_B13,8/28/2023,8,2023,28,R3,T3,3.2-3.4,B13,9,11,20x20,,algae
20230828_R3_T3_3.4-3.6_B14,8/28/2023,8,2023,28,R3,T3,3.4-3.6,B14,9,11,20x20,,algae
20230828_R3_T3_3.6-3.8_B15,8/28/2023,8,2023,28,R3,T3,3.6-3.8,B15,16,4,20x20,,algae
20230828_R3_T3_3.8-4_B16,8/28/2023,8,2023,28,R3,T3,3.8-4.0,B16,18,2,20x20,,algae
20230828_R3_T3_4-4.2_B17,8/28/2023,8,2023,28,R3,T3,4.0-4.2,B17,13,7,20x20,,algae
20230828_R3_T3_4.2-4.4_B18,8/28/2023,8,2023,28,R3,T3,4.2-4.4,B18,10,10,20x20,,algae
20230828_R3_T3_4.4-4.6_B19,8/28/2023,8,2023,28,R3,T3,4.4-4.6,B19,17,3,20x20,,algae
20230828_R3_T3_4.6-4.8_B20,8/28/2023,8,2023,28,R3,T3,4.6-4.8,B20,16,4,20x20,,algae
20230828_R3_T3_4.8-5_B21,8/28/2023,8,2023,28,R3,T3,4.8-5.0,B21,13,7,20x20,,algae
20230828_R3_T3_5-5.2_B22,8/28/2023,8,2023,28,R3,T3,5.0-5.2,B22,19,1,20x20,,algae
20230828_R3_T3_5.2-5.4_B23,8/28/2023,8,2023,28,R3,T3,5.2-5.4,B23,3,17,20x20,,algae
20230828_R3_T3_5.4-5.6_B24,8/28/2023,8,2023,28,R3,T3,5.4-5.6,B24,7,13,20x20,,algae
20230828_R3_T3_5.6-5.8_B25,8/28/2023,8,2023,28,R3,T3,5.6-5.8,B25,10,10,20x20,,algae
20230927_R1_T1_0.6-0.8_B1,9/27/2023,9,2023,27,R1,T1,0.6-0.8,B1,0,18,20x20,2 points on cinderblock,seagrass
20230927_R1_T1_0.8-1_B2,9/27/2023,9,2023,27,R1,T1,0.8-1.0,B2,1,19,20x20,,seagrass
20230927_R1_T1_1-1.2_B3,9/27/2023,9,2023,27,R1,T1,1.0-1.2,B3,4,16,20x20,,seagrass
20230927_R1_T1_1.2-1.4_B4,9/27/2023,9,2023,27,R1,T1,1.2-1.4,B4,2,18,20x20,,seagrass
20230927_R1_T1_1.4-1.6_B5,9/27/2023,9,2023,27,R1,T1,1.4-1.6,B5,2,18,20x20,,seagrass
20230927_R1_T1_1.6-1.8_B6,9/27/2023,9,2023,27,R1,T1,1.6-1.8,B6,2,18,20x20,,seagrass
20230927_R1_T1_1.8-2_B7,9/27/2023,9,2023,27,R1,T1,1.8-2.0,B7,4,16,20x20,,seagrass
20230927_R1_T1_2-2.2_B8,9/27/2023,9,2023,27,R1,T1,2.0-2.2,B8,7,12,20x20,1 point on transect,mix
20230927_R1_T1_2.2-2.4_B9,9/27/2023,9,2023,27,R1,T1,2.2-2.4,B9,14,6,20x20,,mix
20230927_R1_T1_2.4-2.6_B10,9/27/2023,9,2023,27,R1,T1,2.4-2.6,B10,14,6,20x20,,mix
20230927_R1_T1_2.6-2.8_B11,9/27/2023,9,2023,27,R1,T1,2.6-2.8,B11,11,9,20x20,,mix
20230927_R1_T1_2.8-3_B12,9/27/2023,9,2023,27,R1,T1,2.8-3.0,B12,9,11,20x20,,mix
20230927_R1_T1_3-3.2_B13,9/27/2023,9,2023,27,R1,T1,3.0-3.2,B13,5,15,20x20,,mix
20230927_R1_T1_3.2-3.4_B14,9/27/2023,9,2023,27,R1,T1,3.2-3.4,B14,6,14,20x20,,mix
20230927_R1_T1_3.4-3.6_B15,9/27/2023,9,2023,27,R1,T1,3.4-3.6,B15,9,11,20x20,,mix
20230927_R1_T1_3.6-3.8_B16,9/27/2023,9,2023,27,R1,T1,3.6-3.8,B16,8,12,20x20,,mix
20230927_R1_T1_3.8-4_B17,9/27/2023,9,2023,27,R1,T1,3.8-4.0,B17,9,11,20x20,,mix
20230927_R1_T1_4-4.2_B18,9/27/2023,9,2023,27,R1,T1,4.0-4.2,B18,4,16,20x20,,mix
20230927_R1_T1_4.2-4.4_B19,9/27/2023,9,2023,27,R1,T1,4.2-4.4,B19,7,13,20x20,,mix
20230927_R1_T1_4.4-4.6_B20,9/27/2023,9,2023,27,R1,T1,4.4-4.6,B20,9,11,20x20,,mix
20230927_R1_T1_4.6-4.8_B21,9/27/2023,9,2023,27,R1,T1,4.6-4.8,B21,4,16,20x20,,mix
20230927_R1_T1_4.8-5_B22,9/27/2023,9,2023,27,R1,T1,4.8-5.0,B22,3,17,20x20,,mix
20230927_R1_T1_5-5.2_B23,9/27/2023,9,2023,27,R1,T1,5.0-5.2,B23,3,17,20x20,,seagrass
20230927_R1_T1_5.2-5.4_B24,9/27/2023,9,2023,27,R1,T1,5.2-5.4,B24,,,20x20,skipped,
20230927_R1_T1_5.4-5.6_B25,9/27/2023,9,2023,27,R1,T1,5.4-5.6,B25,6,14,20x20,,seagrass
20230927_R1_T2_0.8-1_B1,9/27/2023,9,2023,27,R1,T2,0.8-1.0,B1,2,18,20x20,,seagrass
20230927_R1_T2_1-1.2_B2,9/27/2023,9,2023,27,R1,T2,1.0-1.2,B2,0,20,20x20,,seagrass
20230927_R1_T2_1.2-1.4_B3,9/27/2023,9,2023,27,R1,T2,1.2-1.4,B3,5,15,20x20,,seagrass
20230927_R1_T2_1.4-1.6_B4,9/27/2023,9,2023,27,R1,T2,1.4-1.6,B4,6,14,20x20,,seagrass
20230927_R1_T2_1.6-1.8_B5,9/27/2023,9,2023,27,R1,T2,1.6-1.8,B5,3,17,20x20,,seagrass
20230927_R1_T2_1.8-2_B6,9/27/2023,9,2023,27,R1,T2,1.8-2.0,B6,4,16,20x20,,seagrass
20230927_R1_T2_2-2.2_B7,9/27/2023,9,2023,27,R1,T2,2.0-2.2,B7,3,17,20x20,,seagrass
20230927_R1_T2_2.2-2.4_B8,9/27/2023,9,2023,27,R1,T2,2.2-2.4,B8,12,8,20x20,,seagrass
20230927_R1_T2_2.4-2.6_B9,9/27/2023,9,2023,27,R1,T2,2.4-2.6,B9,9,11,20x20,,seagrass
20230927_R1_T2_2.6-2.8_B10,9/27/2023,9,2023,27,R1,T2,2.6-2.8,B10,4,16,20x20,,seagrass
20230927_R1_T2_2.8-3_B11,9/27/2023,9,2023,27,R1,T2,2.8-3.0,B11,8,12,20x20,,seagrass
20230927_R1_T2_3-3.2_B12,9/27/2023,9,2023,27,R1,T2,3.0-3.2,B12,8,12,20x20,,seagrass
20230927_R1_T2_3.2-3.4_B13,9/27/2023,9,2023,27,R1,T2,3.2-3.4,B13,7,13,20x20,,seagrass
20230927_R1_T2_3.4-3.6_B14,9/27/2023,9,2023,27,R1,T2,3.4-3.6,B14,4,16,20x20,,seagrass
20230927_R1_T2_3.6-3.8_B15,9/27/2023,9,2023,27,R1,T2,3.6-3.8,B15,5,15,20x20,,seagrass
20230927_R1_T2_3.8-4_B16,9/27/2023,9,2023,27,R1,T2,3.8-4.0,B16,2,18,20x20,,seagrass
